"8/29/21 0:00","0.0"
"8/29/21 0:05","0.0"
"8/29/21 0:10","0.0"
"8/29/21 0:15","0.0"
"8/29/21 0:20","0.0"
"8/29/21 0:25","0.0"
"8/29/21 0:30","0.0"
"8/29/21 0:35","0.0"
"8/29/21 0:40","0.0"
"8/29/21 0:45","0.0"
"8/29/21 0:50","0.0"
"8/29/21 0:55","0.0"
"8/29/21 1:00","0.0"
"8/29/21 1:05","0.0"
"8/29/21 1:10","0.0"
"8/29/21 1:15","0.0"
"8/29/21 1:20","0.0"
"8/29/21 1:25","0.0"
"8/29/21 1:30","0.0"
"8/29/21 1:35","0.0"
"8/29/21 1:40","0.0"
"8/29/21 1:45","0.0"
"8/29/21 1:50","0.0"
"8/29/21 1:55","0.0"
"8/29/21 2:00","0.0"
"8/29/21 2:05","0.0"
"8/29/21 2:10","0.0"
"8/29/21 2:15","0.0"
"8/29/21 2:20","0.0"
"8/29/21 2:25","0.0"
"8/29/21 2:30","0.0"
"8/29/21 2:35","0.0"
"8/29/21 2:40","0.0"
"8/29/21 2:45","0.0"
"8/29/21 2:50","0.0"
"8/29/21 2:55","0.0"
"8/29/21 3:00","0.0"
"8/29/21 3:05","0.0"
"8/29/21 3:10","0.0"
"8/29/21 3:15","0.0"
"8/29/21 3:20","0.0"
"8/29/21 3:25","0.0"
"8/29/21 3:30","0.0"
"8/29/21 3:35","0.0"
"8/29/21 3:40","0.0"
"8/29/21 3:45","0.0"
"8/29/21 3:50","0.0"
"8/29/21 3:55","0.0"
"8/29/21 4:00","0.0"
"8/29/21 4:05","0.0"
"8/29/21 4:10","0.0"
"8/29/21 4:15","0.0"
"8/29/21 4:20","0.0"
"8/29/21 4:25","0.0"
"8/29/21 4:30","0.0"
"8/29/21 4:35","0.0"
"8/29/21 4:40","0.0"
"8/29/21 4:45","0.0"
"8/29/21 4:50","0.0"
"8/29/21 4:55","0.0"
"8/29/21 5:00","0.0"
"8/29/21 5:05","0.0"
"8/29/21 5:10","0.0"
"8/29/21 5:15","0.0"
"8/29/21 5:20","0.0"
"8/29/21 5:25","0.0"
"8/29/21 5:30","0.0"
"8/29/21 5:35","0.0"
"8/29/21 5:40","0.0"
"8/29/21 5:45","0.0"
"8/29/21 5:50","0.0"
"8/29/21 5:55","0.0"
"8/29/21 6:00","0.0"
"8/29/21 6:05","0.0"
"8/29/21 6:10","0.0"
"8/29/21 6:15","0.0"
"8/29/21 6:20","0.0"
"8/29/21 6:25","0.0"
"8/29/21 6:30","0.0"
"8/29/21 6:35","0.0"
"8/29/21 6:40","0.0"
"8/29/21 6:45","0.0"
"8/29/21 6:50","0.0"
"8/29/21 6:55","0.0"
"8/29/21 7:00","0.0"
"8/29/21 7:05","0.0"
"8/29/21 7:10","0.0"
"8/29/21 7:15","0.0"
"8/29/21 7:20","0.0"
"8/29/21 7:25","0.0"
"8/29/21 7:30","0.0"
"8/29/21 7:35","0.0"
"8/29/21 7:40","0.0"
"8/29/21 7:45","0.0"
"8/29/21 7:50","0.0"
"8/29/21 7:55","0.0"
"8/29/21 8:00","0.0"
"8/29/21 8:05","0.0"
"8/29/21 8:10","0.0"
"8/29/21 8:15","0.0"
"8/29/21 8:20","0.0"
"8/29/21 8:25","0.0"
"8/29/21 8:30","0.0"
"8/29/21 8:35","0.0"
"8/29/21 8:40","0.0"
"8/29/21 8:45","0.0"
"8/29/21 8:50","0.0"
"8/29/21 8:55","0.0"
"8/29/21 9:00","0.0"
"8/29/21 9:05","0.0"
"8/29/21 9:10","0.0"
"8/29/21 9:15","0.0"
"8/29/21 9:20","0.0"
"8/29/21 9:25","0.0"
"8/29/21 9:30","0.0"
"8/29/21 9:35","0.0"
"8/29/21 9:40","0.0"
"8/29/21 9:45","0.0"
"8/29/21 9:50","0.0"
"8/29/21 9:55","0.0"
"8/29/21 10:00","0.0"
"8/29/21 10:05","0.0"
"8/29/21 10:10","0.0"
"8/29/21 10:15","0.0"
"8/29/21 10:20","0.0"
"8/29/21 10:25","0.0"
"8/29/21 10:30","0.0"
"8/29/21 10:35","0.0"
"8/29/21 10:40","0.0"
"8/29/21 10:45","0.0"
"8/29/21 10:50","0.0"
"8/29/21 10:55","0.0"
"8/29/21 11:00","0.0"
"8/29/21 11:05","0.0"
"8/29/21 11:10","0.0"
"8/29/21 11:15","0.0"
"8/29/21 11:20","0.0"
"8/29/21 11:25","0.0"
"8/29/21 11:30","0.0"
"8/29/21 11:35","0.0"
"8/29/21 11:40","0.0"
"8/29/21 11:45","80639.4133333333"
"8/29/21 11:50","59789.7866666667"
"8/29/21 11:55","110867.866666667"
"8/29/21 12:00","103709.44"
"8/29/21 12:05","102736.853333333"
"8/29/21 12:10","99598.8533333333"
"8/29/21 12:15","97340.5066666667"
"8/29/21 12:20","98986.9333333333"
"8/29/21 12:25","99902.1866666667"
"8/29/21 12:30","98118.9066666667"
"8/29/21 12:35","99968.9066666667"
"8/29/21 12:40","103855.466666667"
"8/29/21 12:45","97308.5866666667"
"8/29/21 12:50","98705.4133333333"
"8/29/21 12:55","102281.093333333"
"8/29/21 13:00","98583.76"
"8/29/21 13:05","86241.2266666667"
"8/29/21 13:10","87116.9333333333"
"8/29/21 13:15","107017.893333333"
"8/29/21 13:20","102464.96"
"8/29/21 13:25","185265.786666667"
"8/29/21 13:30","103430.933333333"
"8/29/21 13:35","103714.88"
"8/29/21 13:40","100770.8"
"8/29/21 13:45","102673.893333333"
"8/29/21 13:50","106679.333333333"
"8/29/21 13:55","107454.72"
"8/29/21 14:00","108150.666666667"
"8/29/21 14:05","110638.32"
"8/29/21 14:10","122901.333333333"
"8/29/21 14:11",
"8/29/21 14:12","94450.4"
"8/29/21 14:13","106303.6"
"8/29/21 14:14","114756.0"
"8/29/21 14:15","105981.333333333"
"8/29/21 14:16","103049.466666667"
"8/29/21 14:17","110084.133333333"
"8/29/21 14:18","103668.8"
"8/29/21 14:19","107115.2"
"8/29/21 14:20","109751.333333333"
"8/29/21 14:21","103632.4"
"8/29/21 14:22","107121.066666667"
"8/29/21 14:23","117807.466666667"
"8/29/21 14:24","107548.8"
"8/29/21 14:25","111048.666666667"
"8/29/21 14:26","114966.533333333"
"8/29/21 14:27","99338.0"
"8/29/21 14:28","113789.733333333"
"8/29/21 14:29","115842.4"
"8/29/21 14:30","104186.4"
"8/29/21 14:31","105598.933333333"
"8/29/21 14:32","112623.2"
"8/29/21 14:33","105144.933333333"
"8/29/21 14:34","109317.6"
"8/29/21 14:35","126730.133333333"
"8/29/21 14:36","101592.0"
"8/29/21 14:37","94259.7333333333"
"8/29/21 14:38","115505.466666667"
"8/29/21 14:39","108766.0"
"8/29/21 14:40","103696.8"
"8/29/21 14:41","112049.333333333"
"8/29/21 14:42","97036.2666666667"
"8/29/21 14:43","101780.933333333"
"8/29/21 14:44","115964.666666667"
"8/29/21 14:45","106215.466666667"
"8/29/21 14:46","111090.533333333"
"8/29/21 14:47","118432.666666667"
"8/29/21 14:48","105498.8"
"8/29/21 14:49","107165.066666667"
"8/29/21 14:50","120726.533333333"
"8/29/21 14:51","101001.466666667"
"8/29/21 14:52","105151.2"
"8/29/21 14:53","107309.333333333"
"8/29/21 14:54","98116.5333333333"
"8/29/21 14:55","108828.666666667"
"8/29/21 14:56","129514.0"
"8/29/21 14:57","108327.066666667"
"8/29/21 14:58","125993.6"
"8/29/21 14:59","116055.2"
"8/29/21 15:00","112099.466666667"
"8/29/21 15:01","117380.4"
"8/29/21 15:02","118930.266666667"
"8/29/21 15:03","106958.933333333"
"8/29/21 15:04","106941.333333333"
"8/29/21 15:05","128738.666666667"
"8/29/21 15:06","106146.8"
"8/29/21 15:07","108925.066666667"
"8/29/21 15:08","170229.6"
"8/29/21 15:09","110928.8"
"8/29/21 15:10","104572.933333333"
"8/29/21 15:11","118488.933333333"
"8/29/21 15:12","109163.733333333"
"8/29/21 15:13","108001.6"
"8/29/21 15:14","121045.2"
"8/29/21 15:15","115316.133333333"
"8/29/21 15:16","107826.933333333"
"8/29/21 15:17","116426.4"
"8/29/21 15:18","103344.133333333"
"8/29/21 15:19","112879.733333333"
"8/29/21 15:20","122147.466666667"
"8/29/21 15:21","105201.6"
"8/29/21 15:22","145800.0"
"8/29/21 15:23","114282.133333333"
"8/29/21 15:24","102830.933333333"
"8/29/21 15:25","108819.866666667"
"8/29/21 15:26","112689.066666667"
