8/29/2021 0:00,450.2133333
8/29/2021 0:05,456.3733333
8/29/2021 0:10,451.5733333
8/29/2021 0:15,450.32
8/29/2021 0:20,451.5733333
8/29/2021 0:25,452.9333333
8/29/2021 0:30,456.48
8/29/2021 0:35,450.32
8/29/2021 0:40,449.1733333
8/29/2021 0:45,445.4133333
8/29/2021 0:50,461.3866667
8/29/2021 0:55,449.1733333
8/29/2021 1:00,451.68
8/29/2021 1:05,455.2266667
8/29/2021 1:10,449.1733333
8/29/2021 1:15,449.1733333
8/29/2021 1:20,456.3733333
8/29/2021 1:25,447.92
8/29/2021 1:30,458.9866667
8/29/2021 1:35,449.1733333
8/29/2021 1:40,452.8266667
8/29/2021 1:45,103866.5333
8/29/2021 1:50,31450.02667
8/29/2021 1:55,43810.13333
8/29/2021 2:00,30666.24
8/29/2021 2:05,30241.46667
8/29/2021 2:10,29765.97333
8/29/2021 2:15,31105.89333
8/29/2021 2:20,32465.14667
8/29/2021 2:25,30780.96
8/29/2021 2:30,30179.84
8/29/2021 2:35,31978.45333
8/29/2021 2:40,30982.77333
8/29/2021 2:45,458.7733333
8/29/2021 2:50,451.68
8/29/2021 2:55,451.5733333
8/29/2021 3:00,454.08
8/29/2021 3:05,451.5733333
8/29/2021 3:10,452.8266667
8/29/2021 3:15,456.5866667
8/29/2021 3:20,451.5733333
8/29/2021 3:25,452.8266667
8/29/2021 3:30,451.68
8/29/2021 3:35,446.7733333
8/29/2021 3:40,450.32
8/29/2021 3:45,456.3733333
8/29/2021 3:50,451.68
8/29/2021 3:55,455.3333333
8/29/2021 4:00,451.5733333
8/29/2021 4:05,452.8266667
8/29/2021 4:10,456.3733333
8/29/2021 4:15,450.4266667
8/29/2021 4:20,456.48
8/29/2021 4:25,457.6266667
8/29/2021 4:30,449.1733333
8/29/2021 4:35,456.5866667
8/29/2021 4:40,451.68
8/29/2021 4:45,454.08
8/29/2021 4:50,451.5733333
8/29/2021 4:55,452.8266667
8/29/2021 5:00,449.28
8/29/2021 5:05,452.72
8/29/2021 5:10,451.68
8/29/2021 5:15,454.1866667
8/29/2021 5:20,450.4266667
8/29/2021 5:25,454.1866667
8/29/2021 5:30,450.32
8/29/2021 5:35,456.48
8/29/2021 5:40,452.72
8/29/2021 5:45,451.68
8/29/2021 5:50,453.8666667
8/29/2021 5:55,456.3733333
8/29/2021 6:00,452.8266667
8/29/2021 6:05,451.5733333
8/29/2021 6:10,454.08
8/29/2021 6:15,451.68
8/29/2021 6:20,452.8266667
8/29/2021 6:25,446.6666667
8/29/2021 6:30,454.1866667
8/29/2021 6:35,447.92
8/29/2021 6:40,456.48
8/29/2021 6:45,456.48
8/29/2021 6:50,450.2133333
8/29/2021 6:55,449.1733333
8/29/2021 7:00,451.5733333
8/29/2021 7:05,444.3733333
8/29/2021 7:10,455.2266667
8/29/2021 7:15,449.0666667
8/29/2021 7:20,451.5733333
8/29/2021 7:25,458.88
8/29/2021 7:30,456.3733333
8/29/2021 7:35,456.5866667
8/29/2021 7:40,445.4133333
8/29/2021 7:45,456.48
8/29/2021 7:50,453.9733333
8/29/2021 7:55,456.48
8/29/2021 8:00,450.32
8/29/2021 8:05,453.9733333
8/29/2021 8:10,454.08
8/29/2021 8:15,451.5733333
8/29/2021 8:20,454.08
8/29/2021 8:25,451.68
8/29/2021 8:30,454.08
8/29/2021 8:35,452.8266667
8/29/2021 8:40,453.9733333
8/29/2021 8:45,449.1733333
8/29/2021 8:50,456.48
8/29/2021 8:55,453.9733333
8/29/2021 9:00,105344.3733
8/29/2021 9:05,27464.18667
8/29/2021 9:10,43274.24
8/29/2021 9:15,36059.36
8/29/2021 9:20,34365.36
8/29/2021 9:25,34068.72
8/29/2021 9:30,30622.37333
8/29/2021 9:35,13994.98667
8/29/2021 9:40,451.5733333
