"8/29/21 0:00","35922.2933333333"
"8/29/21 0:05","46208.32"
"8/29/21 0:10","34641.8933333333"
"8/29/21 0:15","50784.4266666667"
"8/29/21 0:20","32254.72"
"8/29/21 0:25","28895.2266666667"
"8/29/21 0:30","30330.6133333333"
"8/29/21 0:35","32950.9333333333"
"8/29/21 0:40","38953.8933333333"
"8/29/21 0:45","31818.0533333333"
"8/29/21 0:50","29207.7866666667"
"8/29/21 0:55","31180.16"
"8/29/21 1:00","29262.9333333333"
"8/29/21 1:05","30747.3333333333"
"8/29/21 1:10","30911.12"
"8/29/21 1:15","31217.92"
"8/29/21 1:20","33212.7733333333"
"8/29/21 1:25","32538.9866666667"
"8/29/21 1:30","31451.2"
"8/29/21 1:35","30876.96"
"8/29/21 1:40","33218.2133333333"
"8/29/21 1:45","30378.9333333333"
"8/29/21 1:50","30014.1333333333"
"8/29/21 1:55","31570.0"
"8/29/21 2:00","31884.0266666667"
"8/29/21 2:05","30344.6666666667"
"8/29/21 2:10","30732.4"
"8/29/21 2:15","31407.3066666667"
"8/29/21 2:20","31792.7733333333"
"8/29/21 2:25","29168.64"
"8/29/21 2:30","31877.0666666667"
"8/29/21 2:35","34208.2666666667"
"8/29/21 2:40","30949.0933333333"
"8/29/21 2:45","29103.8666666667"
"8/29/21 2:50","32765.3866666667"
"8/29/21 2:55","30758.6133333333"
"8/29/21 3:00","31210.1333333333"
"8/29/21 3:05","29262.8"
"8/29/21 3:10","33636.9333333333"
"8/29/21 3:15","31543.7333333333"
"8/29/21 3:20","29565.2533333333"
"8/29/21 3:25","29557.6"
"8/29/21 3:30","30221.0133333333"
"8/29/21 3:35","30083.7866666667"
"8/29/21 3:40","30395.1733333333"
"8/29/21 3:45","31402.7466666667"
"8/29/21 3:50","30048.4266666667"
"8/29/21 3:55","31521.2"
"8/29/21 4:00","31770.9866666667"
"8/29/21 4:05","30152.5333333333"
"8/29/21 4:10","29450.48"
"8/29/21 4:15","31412.6666666667"
"8/29/21 4:20","28753.7866666667"
"8/29/21 4:25","28366.7733333333"
"8/29/21 4:30","31157.12"
"8/29/21 4:35","29142.0533333333"
"8/29/21 4:40","29573.8133333333"
"8/29/21 4:45","31050.56"
"8/29/21 4:50","33961.2533333333"
"8/29/21 4:55","30132.8533333333"
"8/29/21 5:00","31914.08"
"8/29/21 5:05","31309.28"
"8/29/21 5:10","31338.4"
"8/29/21 5:15","33416.1866666667"
"8/29/21 5:20","30927.1733333333"
"8/29/21 5:25","31387.7066666667"
"8/29/21 5:30","28101.0666666667"
"8/29/21 5:35","30597.0133333333"
"8/29/21 5:40","29510.6666666667"
"8/29/21 5:45","29026.16"
"8/29/21 5:50","30932.88"
"8/29/21 5:55","31110.7733333333"
"8/29/21 6:00","29623.8133333333"
"8/29/21 6:05","29042.9866666667"
"8/29/21 6:10","29545.84"
"8/29/21 6:15","30564.08"
"8/29/21 6:20","28686.2666666667"
"8/29/21 6:25","29491.68"
"8/29/21 6:30","32681.2"
"8/29/21 6:35","28830.72"
"8/29/21 6:40","29042.8"
"8/29/21 6:45","31249.4933333333"
"8/29/21 6:50","28715.2266666667"
"8/29/21 6:55","31164.3466666667"
"8/29/21 7:00","30297.2533333333"
"8/29/21 7:05","33455.6266666667"
"8/29/21 7:10","30799.6"
"8/29/21 7:15","30209.68"
"8/29/21 7:20","32887.1733333333"
"8/29/21 7:25","29677.9466666667"
"8/29/21 7:30","30451.7866666667"
"8/29/21 7:35","32886.72"
"8/29/21 7:40","33069.9733333333"
"8/29/21 7:45","29505.7866666667"
"8/29/21 7:50","28955.2533333333"
"8/29/21 7:55","29968.5866666667"
"8/29/21 8:00","31487.8933333333"
"8/29/21 8:05","31743.52"
"8/29/21 8:10","32462.1866666667"
"8/29/21 8:15","28544.2133333333"
"8/29/21 8:20","28469.4666666667"
"8/29/21 8:25","29927.0133333333"
"8/29/21 8:30","30693.5733333333"
"8/29/21 8:35","30354.32"
"8/29/21 8:40","29181.68"
"8/29/21 8:45","31931.84"
"8/29/21 8:50","30698.4266666667"
"8/29/21 8:55","31004.56"
"8/29/21 9:00","30234.56"
"8/29/21 9:05","31940.56"
"8/29/21 9:10","30368.96"
"8/29/21 9:15","29598.2666666667"
"8/29/21 9:20","31094.4533333333"
"8/29/21 9:25","29001.5466666667"
"8/29/21 9:30","29622.6133333333"
"8/29/21 9:35","37320.4266666667"
"8/29/21 9:40","29151.2"
"8/29/21 9:45","39326.72"
"8/29/21 9:50","32918.6133333333"
"8/29/21 9:55","31046.32"
"8/29/21 10:00","30417.3866666667"
"8/29/21 10:05","31282.3466666667"
"8/29/21 10:10","29009.28"
"8/29/21 10:15","32238.72"
"8/29/21 10:20","30857.28"
"8/29/21 10:25","32380.7733333333"
"8/29/21 10:30","33939.4933333333"
"8/29/21 10:35","31406.5066666667"
"8/29/21 10:40","33062.08"
"8/29/21 10:45","27891.6266666667"
"8/29/21 10:50","28036.8"
"8/29/21 10:55","27232.2933333333"
"8/29/21 11:00","31596.9333333333"
"8/29/21 11:05","29285.92"
"8/29/21 11:10","28729.8933333333"
"8/29/21 11:15","32291.3866666667"
"8/29/21 11:20","30651.7066666667"
"8/29/21 11:25","37554.6666666667"
"8/29/21 11:30","33789.5466666667"
"8/29/21 11:35","85281.7866666667"
"8/29/21 11:40","83527.2"
"8/29/21 11:45","285257.2"
"8/29/21 11:50","178366.773333333"
"8/29/21 11:55","103165.653333333"
"8/29/21 12:00","100003.28"
"8/29/21 12:05","102813.493333333"
"8/29/21 12:10","99418.0"
"8/29/21 12:11",
"8/29/21 12:13","92647.6"
"8/29/21 12:14","93417.7333333333"
"8/29/21 12:15","101060.8"
"8/29/21 12:16","98817.2"
"8/29/21 12:17","98908.5333333333"
"8/29/21 12:18","109223.466666667"
"8/29/21 12:19","97227.6"
"8/29/21 12:20","99684.1333333333"
"8/29/21 12:21","101292.133333333"
"8/29/21 12:22","92068.6666666667"
"8/29/21 12:23","103802.266666667"
"8/29/21 12:24","116748.666666667"
"8/29/21 12:25","97230.5333333333"
"8/29/21 12:26","96035.6"
"8/29/21 12:27","109919.066666667"
"8/29/21 12:28","97324.5333333333"
"8/29/21 12:29","105697.466666667"
"8/29/21 12:30","113282.0"
"8/29/21 12:31","94321.4666666667"
"8/29/21 12:32","95508.5333333333"
"8/29/21 12:33","105306.0"
"8/29/21 12:34","101990.4"
"8/29/21 12:35","99283.7333333333"
"8/29/21 12:36","115412.266666667"
"8/29/21 12:37","99688.8"
"8/29/21 12:38","91644.5333333333"
"8/29/21 12:39","101360.4"
"8/29/21 12:40","102738.266666667"
"8/29/21 12:41","124611.2"
"8/29/21 12:42","119095.733333333"
"8/29/21 12:43","93272.6666666667"
"8/29/21 12:44","102236.266666667"
"8/29/21 12:45","127111.333333333"
"8/29/21 12:46","98870.9333333333"
"8/29/21 12:47","95789.6"
"8/29/21 12:48","110071.6"
"8/29/21 12:49","101356.8"
"8/29/21 12:50","104121.733333333"
"8/29/21 12:51","111467.6"
"8/29/21 12:52","97040.4"
"8/29/21 12:53","101375.333333333"
"8/29/21 12:54","102766.533333333"
"8/29/21 12:55","94739.8666666667"
"8/29/21 12:56","103577.866666667"
"8/29/21 12:57","128124.4"
"8/29/21 12:58","104774.0"
"8/29/21 12:59","137390.933333333"
"8/29/21 13:00","108655.733333333"
"8/29/21 13:01","106638.933333333"
"8/29/21 13:02","111798.8"
"8/29/21 13:03","111055.466666667"
"8/29/21 13:04","104765.6"
"8/29/21 13:05","105471.6"
"8/29/21 13:06","127011.866666667"
"8/29/21 13:07","100060.0"
"8/29/21 13:08","95953.4666666667"
"8/29/21 13:09","154032.933333333"
"8/29/21 13:10","124908.933333333"
"8/29/21 13:11","104445.2"
"8/29/21 13:12","112037.466666667"
"8/29/21 13:13","104988.533333333"
"8/29/21 13:14","107909.6"
"8/29/21 13:15","112877.333333333"
"8/29/21 13:16","110726.4"
"8/29/21 13:17","98959.8666666667"
"8/29/21 13:18","111082.266666667"
"8/29/21 13:19","96402.1333333333"
"8/29/21 13:20","102473.6"
"8/29/21 13:21","106620.8"
"8/29/21 13:22","98667.4666666667"
"8/29/21 13:23","95203.6"
"8/29/21 13:24","106330.8"
"8/29/21 13:25","93984.9333333333"
"8/29/21 13:26","115933.333333333"
"8/29/21 13:27","117025.066666667"
"8/29/21 13:28","116200.0"
"8/29/21 13:29","104409.466666667"
"8/29/21 13:30","117922.266666667"
"8/29/21 13:31","112693.733333333"
"8/29/21 13:32","113026.8"
"8/29/21 13:33","111347.2"
"8/29/21 13:34","107316.533333333"
"8/29/21 13:35","112108.133333333"
"8/29/21 13:36","121497.733333333"
"8/29/21 13:37","105338.4"
"8/29/21 13:38","97849.7333333333"
"8/29/21 13:39","109816.933333333"
"8/29/21 13:40","102427.333333333"
"8/29/21 13:41","95359.2"
"8/29/21 13:42","110227.6"
"8/29/21 13:43","103080.8"
"8/29/21 13:44","123512.266666667"
"8/29/21 13:45","109124.933333333"
"8/29/21 13:46","108937.066666667"
"8/29/21 13:47","100477.6"
"8/29/21 13:48","111464.266666667"
"8/29/21 13:49","114641.466666667"
"8/29/21 13:50","97629.8666666667"
"8/29/21 13:51","111408.0"
"8/29/21 13:52","96420.9333333333"
"8/29/21 13:53","99945.2"
"8/29/21 13:54","107017.066666667"
"8/29/21 13:55","102270.0"
"8/29/21 13:56","103523.066666667"
"8/29/21 13:57","124472.4"
"8/29/21 13:58","121569.866666667"
"8/29/21 13:59","122712.8"
"8/29/21 14:00","112362.933333333"
"8/29/21 14:01","99570.6666666667"
"8/29/21 14:02","126362.933333333"
"8/29/21 14:03","117717.2"
"8/29/21 14:04","109595.333333333"
"8/29/21 14:05","103432.933333333"
"8/29/21 14:06","118699.333333333"
"8/29/21 14:07","109314.8"
"8/29/21 14:08","103348.133333333"
"8/29/21 14:09","112099.066666667"
"8/29/21 14:10","103401.466666667"
"8/29/21 14:11","99921.2"
"8/29/21 14:12","109622.666666667"
"8/29/21 14:13","104142.8"
"8/29/21 14:14","102901.6"
"8/29/21 14:15","115566.8"
"8/29/21 14:16","109916.0"
"8/29/21 14:17","108316.666666667"
"8/29/21 14:18","114623.066666667"
"8/29/21 14:19","99904.2666666667"
"8/29/21 14:20","100567.6"
"8/29/21 14:21","108678.666666667"
"8/29/21 14:22","94967.0666666667"
"8/29/21 14:23","101295.466666667"
"8/29/21 14:24","111432.4"
"8/29/21 14:25","104519.6"
"8/29/21 14:26","107749.733333333"
"8/29/21 14:27","116575.066666667"
