"8/29/21 0:00","450.213333333333"
"8/29/21 0:05","456.373333333333"
"8/29/21 0:10","451.573333333333"
"8/29/21 0:15","450.32"
"8/29/21 0:20","451.573333333333"
"8/29/21 0:25","452.933333333333"
"8/29/21 0:30","456.48"
"8/29/21 0:35","450.32"
"8/29/21 0:40","449.173333333333"
"8/29/21 0:45","445.413333333333"
"8/29/21 0:50","461.386666666667"
"8/29/21 0:55","449.173333333333"
"8/29/21 1:00","451.68"
"8/29/21 1:05","455.226666666667"
"8/29/21 1:10","449.173333333333"
"8/29/21 1:15","449.173333333333"
"8/29/21 1:20","456.373333333333"
"8/29/21 1:25","447.92"
"8/29/21 1:30","458.986666666667"
"8/29/21 1:35","449.173333333333"
"8/29/21 1:40","452.826666666667"
"8/29/21 1:45","103866.533333333"
"8/29/21 1:50","31450.0266666667"
"8/29/21 1:55","43810.1333333333"
"8/29/21 2:00","30666.24"
"8/29/21 2:05","30241.4666666667"
"8/29/21 2:10","29765.9733333333"
"8/29/21 2:15","31105.8933333333"
"8/29/21 2:20","32465.1466666667"
"8/29/21 2:25","30780.96"
"8/29/21 2:30","30179.84"
"8/29/21 2:35","31978.4533333333"
"8/29/21 2:40","30982.7733333333"
"8/29/21 2:45","458.773333333333"
"8/29/21 2:50","451.68"
"8/29/21 2:55","451.573333333333"
"8/29/21 3:00","454.08"
"8/29/21 3:05","451.573333333333"
"8/29/21 3:10","452.826666666667"
"8/29/21 3:15","456.586666666667"
"8/29/21 3:20","451.573333333333"
"8/29/21 3:25","452.826666666667"
"8/29/21 3:30","451.68"
"8/29/21 3:35","446.773333333333"
"8/29/21 3:40","450.32"
"8/29/21 3:45","456.373333333333"
"8/29/21 3:50","451.68"
"8/29/21 3:55","455.333333333333"
"8/29/21 4:00","451.573333333333"
"8/29/21 4:05","452.826666666667"
"8/29/21 4:10","456.373333333333"
"8/29/21 4:15","450.426666666667"
"8/29/21 4:20","456.48"
"8/29/21 4:25","457.626666666667"
"8/29/21 4:30","449.173333333333"
"8/29/21 4:35","456.586666666667"
"8/29/21 4:40","451.68"
"8/29/21 4:45","454.08"
"8/29/21 4:50","451.573333333333"
"8/29/21 4:55","452.826666666667"
"8/29/21 5:00","449.28"
"8/29/21 5:05","452.72"
"8/29/21 5:10","451.68"
"8/29/21 5:15","454.186666666667"
"8/29/21 5:20","450.426666666667"
"8/29/21 5:25","454.186666666667"
"8/29/21 5:30","450.32"
"8/29/21 5:35","456.48"
"8/29/21 5:40","452.72"
"8/29/21 5:45","451.68"
"8/29/21 5:50","453.866666666667"
"8/29/21 5:55","456.373333333333"
"8/29/21 6:00","452.826666666667"
"8/29/21 6:05","451.573333333333"
"8/29/21 6:10","454.08"
"8/29/21 6:15","451.68"
"8/29/21 6:20","452.826666666667"
"8/29/21 6:25","446.666666666667"
"8/29/21 6:30","454.186666666667"
"8/29/21 6:35","447.92"
"8/29/21 6:40","456.48"
"8/29/21 6:45","456.48"
"8/29/21 6:50","450.213333333333"
"8/29/21 6:55","449.173333333333"
"8/29/21 7:00","451.573333333333"
"8/29/21 7:05","444.373333333333"
"8/29/21 7:10","455.226666666667"
"8/29/21 7:15","449.066666666667"
"8/29/21 7:20","451.573333333333"
"8/29/21 7:25","458.88"
"8/29/21 7:30","456.373333333333"
"8/29/21 7:35","456.586666666667"
"8/29/21 7:40","445.413333333333"
"8/29/21 7:45","456.48"
"8/29/21 7:50","453.973333333333"
"8/29/21 7:55","456.48"
"8/29/21 8:00","450.32"
"8/29/21 8:05","453.973333333333"
"8/29/21 8:10","454.08"
"8/29/21 8:15","451.573333333333"
"8/29/21 8:20","454.08"
"8/29/21 8:25","451.68"
"8/29/21 8:30","454.08"
"8/29/21 8:35","452.826666666667"
"8/29/21 8:40","453.973333333333"
"8/29/21 8:45","449.173333333333"
"8/29/21 8:50","456.48"
"8/29/21 8:55","453.973333333333"
"8/29/21 9:00","105344.373333333"
"8/29/21 9:05","27464.1866666667"
"8/29/21 9:10","43274.24"
"8/29/21 9:15","36059.36"
"8/29/21 9:20","34365.36"
"8/29/21 9:25","34068.72"
"8/29/21 9:30","30622.3733333333"
