8/29/2021 0:00,451.5733333
8/29/2021 0:05,452.72
8/29/2021 0:10,454.08
8/29/2021 0:15,452.9333333
8/29/2021 0:20,446.7733333
8/29/2021 0:25,452.72
8/29/2021 0:30,449.1733333
8/29/2021 0:35,451.5733333
8/29/2021 0:40,449.28
8/29/2021 0:45,456.48
8/29/2021 0:50,447.92
8/29/2021 0:55,458.9866667
8/29/2021 1:00,450.32
8/29/2021 1:05,449.0666667
8/29/2021 1:10,451.5733333
8/29/2021 1:15,451.68
8/29/2021 1:20,452.6133333
8/29/2021 1:25,449.1733333
8/29/2021 1:30,449.1733333
8/29/2021 1:35,452.72
8/29/2021 1:40,451.5733333
8/29/2021 1:45,456.3733333
8/29/2021 1:50,449.1733333
8/29/2021 1:55,458.9866667
8/29/2021 2:00,447.92
8/29/2021 2:05,451.5733333
8/29/2021 2:10,451.68
8/29/2021 2:15,452.72
8/29/2021 2:20,456.48
8/29/2021 2:25,449.1733333
8/29/2021 2:30,455.44
8/29/2021 2:35,450.2133333
8/29/2021 2:40,451.68
8/29/2021 2:45,458.7733333
8/29/2021 2:50,461.3866667
8/29/2021 2:55,454.08
8/29/2021 3:00,455.3333333
8/29/2021 3:05,458.9866667
8/29/2021 3:10,451.5733333
8/29/2021 3:15,452.8266667
8/29/2021 3:20,458.9866667
8/29/2021 3:25,453.9733333
8/29/2021 3:30,456.3733333
8/29/2021 3:35,447.92
8/29/2021 3:40,453.9733333
8/29/2021 3:45,453.9733333
8/29/2021 3:50,451.68
8/29/2021 3:55,453.9733333
8/29/2021 4:00,452.72
8/29/2021 4:05,458.9866667
8/29/2021 4:10,451.5733333
8/29/2021 4:15,454.08
8/29/2021 4:20,453.9733333
8/29/2021 4:25,452.8266667
8/29/2021 4:30,450.4266667
8/29/2021 4:35,456.5866667
8/29/2021 4:40,446.6666667
8/29/2021 4:45,453.9733333
8/29/2021 4:50,449.1733333
8/29/2021 4:55,457.7333333
8/29/2021 5:00,456.48
8/29/2021 5:05,453.9733333
8/29/2021 5:10,455.3333333
8/29/2021 5:15,451.4666667
8/29/2021 5:20,452.6133333
8/29/2021 5:25,454.08
8/29/2021 5:30,454.08
8/29/2021 5:35,451.5733333
8/29/2021 5:40,458.9866667
8/29/2021 5:45,452.8266667
8/29/2021 5:50,449.0666667
8/29/2021 5:55,457.6266667
8/29/2021 6:00,451.5733333
8/29/2021 6:05,447.92
8/29/2021 6:10,458.9866667
8/29/2021 6:15,450.32
8/29/2021 6:20,456.48
8/29/2021 6:25,446.7733333
8/29/2021 6:30,453.9733333
8/29/2021 6:35,454.08
8/29/2021 6:40,447.8133333
8/29/2021 6:45,454.08
8/29/2021 6:50,451.5733333
8/29/2021 6:55,450.32
8/29/2021 7:00,451.68
8/29/2021 7:05,451.5733333
8/29/2021 7:10,449.0666667
8/29/2021 7:15,461.3866667
8/29/2021 7:20,453.9733333
8/29/2021 7:25,457.7333333
8/29/2021 7:30,449.1733333
8/29/2021 7:35,450.32
8/29/2021 7:40,456.48
8/29/2021 7:45,447.92
8/29/2021 7:50,456.48
8/29/2021 7:55,454.08
8/29/2021 8:00,451.5733333
8/29/2021 8:05,455.2266667
8/29/2021 8:10,449.1733333
8/29/2021 8:15,454.08
8/29/2021 8:20,456.3733333
8/29/2021 8:25,455.3333333
8/29/2021 8:30,457.7333333
8/29/2021 8:35,449.1733333
8/29/2021 8:40,458.9866667
8/29/2021 8:45,456.3733333
8/29/2021 8:50,448.0266667
8/29/2021 8:55,453.9733333
8/29/2021 9:00,456.5866667
8/29/2021 9:05,449.1733333
8/29/2021 9:10,455.2266667
8/29/2021 9:15,458.9866667
8/29/2021 9:20,446.7733333
8/29/2021 9:25,456.3733333
8/29/2021 9:30,452.8266667
8/29/2021 9:35,457.7333333
8/29/2021 9:40,455.2266667
8/29/2021 9:45,452.72
8/29/2021 9:50,451.5733333
8/29/2021 9:55,456.48
8/29/2021 10:00,449.1733333
8/29/2021 10:05,451.5733333
8/29/2021 10:10,452.8266667
8/29/2021 10:15,450.32
8/29/2021 10:20,453.9733333
8/29/2021 10:25,451.5733333
8/29/2021 10:30,449.1733333
8/29/2021 10:35,453.9733333
8/29/2021 10:40,452.8266667
8/29/2021 10:45,456.48
8/29/2021 10:50,458.88
8/29/2021 10:55,454.08
8/29/2021 11:00,455.2266667
8/29/2021 11:05,456.48
8/29/2021 11:10,454.08
8/29/2021 11:15,458.88
8/29/2021 11:20,450.4266667
8/29/2021 11:25,451.68
8/29/2021 11:30,455.2266667
8/29/2021 11:35,454.08
8/29/2021 11:40,455.2266667
8/29/2021 11:45,456.3733333
8/29/2021 11:50,450.32
8/29/2021 11:55,451.4666667
8/29/2021 12:00,456.48
8/29/2021 12:05,452.9333333
8/29/2021 12:10,456.48
8/29/2021 12:15,449.0666667
8/29/2021 12:20,461.3866667
8/29/2021 12:25,455.2266667
8/29/2021 12:30,450.32
8/29/2021 12:35,461.3866667
8/29/2021 12:40,450.4266667
8/29/2021 12:45,456.48
8/29/2021 12:50,451.68
8/29/2021 12:55,451.5733333
8/29/2021 13:00,723.7866667
8/29/2021 13:05,467227.12
8/29/2021 13:10,487391.4933
8/29/2021 13:15,499502.88
8/29/2021 13:20,492093.8133
8/29/2021 13:25,493895.6
8/29/2021 13:30,495645.6533
8/29/2021 13:35,492242.96
8/29/2021 13:40,492777.2
8/29/2021 13:45,497928
8/29/2021 13:50,491652.08
8/29/2021 13:55,498466.8533
8/29/2021 14:00,496353.9538
8/29/2021 14:05,567549.5488
8/29/2021 14:10,512319.6533
8/29/2021 14:11,
8/29/2021 14:12,493041.4667
8/29/2021 14:13,495875.3333
8/29/2021 14:14,504460.9333
8/29/2021 14:15,498080
8/29/2021 14:16,497049.8667
8/29/2021 14:17,505815.3333
8/29/2021 14:18,492955.2
8/29/2021 14:19,498997.7333
8/29/2021 14:20,505165.2
8/29/2021 14:21,494824.1333
8/29/2021 14:22,492417.0667
8/29/2021 14:23,509948.2667
8/29/2021 14:24,497503.7333
8/29/2021 14:25,499596.8
8/29/2021 14:26,510507.4667
8/29/2021 14:27,496118.6667
8/29/2021 14:28,500614.1333
8/29/2021 14:29,512699.0667
8/29/2021 14:30,497982.2667
8/29/2021 14:31,495862.9333
8/29/2021 14:32,502392
8/29/2021 14:33,493942.4
8/29/2021 14:34,493039.6
8/29/2021 14:35,506051.7333
8/29/2021 14:36,498476.6667
8/29/2021 14:37,493594
8/29/2021 14:38,507309.3333
8/29/2021 14:39,497422.5333
8/29/2021 14:40,500168.6667
8/29/2021 14:41,505673.2
8/29/2021 14:42,491550.1333
8/29/2021 14:43,494615.7333
8/29/2021 14:44,510869.6
8/29/2021 14:45,500718.6667
8/29/2021 14:46,494908.6667
8/29/2021 14:47,512258
8/29/2021 14:48,499381.2
8/29/2021 14:49,501001.3333
8/29/2021 14:50,510323.3333
8/29/2021 14:51,498524.4
8/29/2021 14:52,494867.2
8/29/2021 14:53,501453.0667
8/29/2021 14:54,494191.6
8/29/2021 14:55,499715.8667
8/29/2021 14:56,513239.0667
8/29/2021 14:57,502761.2
8/29/2021 14:58,496371.6
8/29/2021 14:59,509209.6
8/29/2021 15:00,505273.3333
8/29/2021 15:01,508031.3333
8/29/2021 15:02,517012.8
8/29/2021 15:03,505004.2667
8/29/2021 15:04,505677.4667
8/29/2021 15:05,519867.8667
8/29/2021 15:06,504268.8
8/29/2021 15:07,506774.5333
8/29/2021 15:08,573260
8/29/2021 15:09,503005.8667
8/29/2021 15:10,500261.8667
8/29/2021 15:11,511635.8667
8/29/2021 15:12,500344.4
8/29/2021 15:13,506784.1333
8/29/2021 15:14,514099.0667
8/29/2021 15:15,512021.4667
8/29/2021 15:16,491736.1333
8/29/2021 15:17,508041.4667
8/29/2021 15:18,497435.0667
8/29/2021 15:19,504330
8/29/2021 15:20,510577.0667
8/29/2021 15:21,496191.4667
8/29/2021 15:22,493316.5333
8/29/2021 15:23,509266.4
8/29/2021 15:24,493546.6667
8/29/2021 15:25,507017.7333
8/29/2021 15:26,507497.7333
8/29/2021 15:27,494228.5333
8/29/2021 15:28,500818.6667
8/29/2021 15:29,521316.4
8/29/2021 15:30,504512
8/29/2021 15:31,505833.6
8/29/2021 15:32,510154.4
8/29/2021 15:33,499151.6
8/29/2021 15:34,507634.6667
8/29/2021 15:35,522113.6
8/29/2021 15:36,507822.5333
8/29/2021 15:37,500527.2
8/29/2021 15:38,509026.6667
8/29/2021 15:39,498629.0667
8/29/2021 15:40,495754.8
8/29/2021 15:41,511464.8
8/29/2021 15:42,499016.4
8/29/2021 15:43,496920.1333
8/29/2021 15:44,506457.8667
8/29/2021 15:45,504238
8/29/2021 15:46,497472.6667
8/29/2021 15:47,512030
8/29/2021 15:48,510456.8
8/29/2021 15:49,505606.9333
8/29/2021 15:50,517600
8/29/2021 15:51,542843.6
8/29/2021 15:52,501089.7333
8/29/2021 15:53,510662.9333
8/29/2021 15:54,502395.7333
8/29/2021 15:55,502641.6
8/29/2021 15:56,512581.8667
8/29/2021 15:57,582694.8
8/29/2021 15:58,621569.4667
8/29/2021 15:59,618271.8667
8/29/2021 16:00,714560.9333
8/29/2021 16:01,1876360.667
8/29/2021 16:02,1774640.8
8/29/2021 16:03,2103813.733
8/29/2021 16:04,2136547.867
8/29/2021 16:05,2425321.333
8/29/2021 16:06,2116294.133
8/29/2021 16:07,1999302.8
8/29/2021 16:08,2422617.733
8/29/2021 16:09,2415273.333
8/29/2021 16:10,2228245.6
8/29/2021 16:11,1825429.2
8/29/2021 16:12,1057828.667
8/29/2021 16:13,1980060.267
8/29/2021 16:14,1816479.333
8/29/2021 16:15,605569.2
