8/29/2021 0:00,28941.57333
8/29/2021 0:05,29188.50667
8/29/2021 0:10,27924.58667
8/29/2021 0:15,29543.86667
8/29/2021 0:20,40800.61333
8/29/2021 0:25,40515.46667
8/29/2021 0:30,29142.10667
8/29/2021 0:35,29621.97333
8/29/2021 0:40,27504.4
8/29/2021 0:45,28508.64
8/29/2021 0:50,27964.48
8/29/2021 0:55,27347.97333
8/29/2021 1:00,29078.4
8/29/2021 1:05,27374.02667
8/29/2021 1:10,29022.29333
8/29/2021 1:15,27449.33333
8/29/2021 1:20,28485.86667
8/29/2021 1:25,29334.42667
8/29/2021 1:30,27709.92
8/29/2021 1:35,27398.61333
8/29/2021 1:40,28787.89333
8/29/2021 1:45,25883.17333
8/29/2021 1:50,26052.08
8/29/2021 1:55,25216.18667
8/29/2021 2:00,25386.29333
8/29/2021 2:05,24992.88
8/29/2021 2:10,25885.30667
8/29/2021 2:15,25546.77333
8/29/2021 2:20,26982.98667
8/29/2021 2:25,24913.2
8/29/2021 2:30,27728.96
8/29/2021 2:35,26616.21333
8/29/2021 2:40,29321.57333
8/29/2021 2:45,28249.65333
8/29/2021 2:50,28603.14667
8/29/2021 2:55,27273.28
8/29/2021 3:00,27169.54667
8/29/2021 3:05,29443.57333
8/29/2021 3:10,28123.73333
8/29/2021 3:15,29176.32
8/29/2021 3:20,29825.46667
8/29/2021 3:25,30470.21333
8/29/2021 3:30,28616.53333
8/29/2021 3:35,28565.06667
8/29/2021 3:40,30484.77333
8/29/2021 3:45,28120.58667
8/29/2021 3:50,28098.50667
8/29/2021 3:55,27699.28
8/29/2021 4:00,30138.8
8/29/2021 4:05,28141.36
8/29/2021 4:10,29592.66667
8/29/2021 4:15,29716.72
8/29/2021 4:20,27356.96
8/29/2021 4:25,29096.10667
8/29/2021 4:30,29003.46667
8/29/2021 4:35,31356.16
8/29/2021 4:40,27506.10667
8/29/2021 4:45,28557.70667
8/29/2021 4:50,29503.44
8/29/2021 4:55,28297.01333
8/29/2021 5:00,28554.13333
8/29/2021 5:05,29494.08
8/29/2021 5:10,29191.6
8/29/2021 5:15,27476.45333
8/29/2021 5:20,27818.90667
8/29/2021 5:25,27748.53333
8/29/2021 5:30,28191.38667
8/29/2021 5:35,27308.69333
8/29/2021 5:40,29082.66667
8/29/2021 5:45,28832.05333
8/29/2021 5:50,28976.82667
8/29/2021 5:55,29013.65333
8/29/2021 6:00,28474.21333
8/29/2021 6:05,27265.86667
8/29/2021 6:10,27891.30667
8/29/2021 6:15,28370.58667
8/29/2021 6:20,27563.70667
8/29/2021 6:25,28077.94667
8/29/2021 6:30,27533.57333
8/29/2021 6:35,27426.16
8/29/2021 6:40,29700.88
8/29/2021 6:45,29307.70667
8/29/2021 6:50,29836.85333
8/29/2021 6:55,27519.76
8/29/2021 7:00,30870.42667
8/29/2021 7:05,29632.37333
8/29/2021 7:10,29620.96
8/29/2021 7:15,28918.88
8/29/2021 7:20,29724.10667
8/29/2021 7:25,27112.90667
8/29/2021 7:30,27439.17333
8/29/2021 7:35,28132.72
8/29/2021 7:40,27908.72
8/29/2021 7:45,27633.28
8/29/2021 7:50,27504.56
8/29/2021 7:55,29325.6
8/29/2021 8:00,27310.48
8/29/2021 8:05,27956.61333
8/29/2021 8:10,28073.81333
8/29/2021 8:15,26403.54667
8/29/2021 8:20,28843.84
8/29/2021 8:25,27881.17333
8/29/2021 8:30,29111.54667
8/29/2021 8:35,27800.02667
8/29/2021 8:40,27930.37333
8/29/2021 8:45,28284.64
8/29/2021 8:50,27634.08
8/29/2021 8:55,28220.74667
8/29/2021 9:00,28462.93333
8/29/2021 9:05,26863.70667
8/29/2021 9:10,25431.44
8/29/2021 9:15,27928.18667
8/29/2021 9:20,26767.17333
8/29/2021 9:25,25561.73333
8/29/2021 9:30,28669.2
8/29/2021 9:35,30913.06667
8/29/2021 9:40,28108.26667
8/29/2021 9:45,27385.09333
8/29/2021 9:50,27585.25333
8/29/2021 9:55,29037.97333
8/29/2021 10:00,42272.10667
8/29/2021 10:05,27172.69333
8/29/2021 10:10,28075.70667
8/29/2021 10:15,24873.36
8/29/2021 10:20,25322.72
8/29/2021 10:25,26073.54667
8/29/2021 10:30,25141.54667
8/29/2021 10:35,26227.06667
8/29/2021 10:40,26304.53333
8/29/2021 10:45,22714.05333
8/29/2021 10:50,60923.73333
8/29/2021 10:55,25647.49333
8/29/2021 11:00,25934.37333
8/29/2021 11:05,28947.65333
8/29/2021 11:10,26611.94667
8/29/2021 11:15,30898.58667
8/29/2021 11:20,26111.2
8/29/2021 11:25,26618.48
8/29/2021 11:30,33119.70667
8/29/2021 11:35,28015.33333
8/29/2021 11:40,27102.24
8/29/2021 11:45,27812.08
8/29/2021 11:50,29341.12
