"8/29/21 0:00","451.573333333333"
"8/29/21 0:05","452.72"
"8/29/21 0:10","454.08"
"8/29/21 0:15","452.933333333333"
"8/29/21 0:20","446.773333333333"
"8/29/21 0:25","452.72"
"8/29/21 0:30","449.173333333333"
"8/29/21 0:35","451.573333333333"
"8/29/21 0:40","449.28"
"8/29/21 0:45","456.48"
"8/29/21 0:50","447.92"
"8/29/21 0:55","458.986666666667"
"8/29/21 1:00","450.32"
"8/29/21 1:05","449.066666666667"
"8/29/21 1:10","451.573333333333"
"8/29/21 1:15","451.68"
"8/29/21 1:20","452.613333333333"
"8/29/21 1:25","449.173333333333"
"8/29/21 1:30","449.173333333333"
"8/29/21 1:35","452.72"
"8/29/21 1:40","451.573333333333"
"8/29/21 1:45","456.373333333333"
"8/29/21 1:50","449.173333333333"
"8/29/21 1:55","458.986666666667"
"8/29/21 2:00","447.92"
"8/29/21 2:05","451.573333333333"
"8/29/21 2:10","451.68"
"8/29/21 2:15","452.72"
"8/29/21 2:20","456.48"
"8/29/21 2:25","449.173333333333"
"8/29/21 2:30","455.44"
"8/29/21 2:35","450.213333333333"
"8/29/21 2:40","451.68"
"8/29/21 2:45","458.773333333333"
"8/29/21 2:50","461.386666666667"
"8/29/21 2:55","454.08"
"8/29/21 3:00","455.333333333333"
"8/29/21 3:05","458.986666666667"
"8/29/21 3:10","451.573333333333"
"8/29/21 3:15","452.826666666667"
"8/29/21 3:20","458.986666666667"
"8/29/21 3:25","453.973333333333"
"8/29/21 3:30","456.373333333333"
"8/29/21 3:35","447.92"
"8/29/21 3:40","453.973333333333"
"8/29/21 3:45","453.973333333333"
"8/29/21 3:50","451.68"
"8/29/21 3:55","453.973333333333"
"8/29/21 4:00","452.72"
"8/29/21 4:05","458.986666666667"
"8/29/21 4:10","451.573333333333"
"8/29/21 4:15","454.08"
"8/29/21 4:20","453.973333333333"
"8/29/21 4:25","452.826666666667"
"8/29/21 4:30","450.426666666667"
"8/29/21 4:35","456.586666666667"
"8/29/21 4:40","446.666666666667"
"8/29/21 4:45","453.973333333333"
"8/29/21 4:50","449.173333333333"
"8/29/21 4:55","457.733333333333"
"8/29/21 5:00","456.48"
"8/29/21 5:05","453.973333333333"
"8/29/21 5:10","455.333333333333"
"8/29/21 5:15","451.466666666667"
"8/29/21 5:20","452.613333333333"
"8/29/21 5:25","454.08"
"8/29/21 5:30","454.08"
"8/29/21 5:35","451.573333333333"
"8/29/21 5:40","458.986666666667"
"8/29/21 5:45","452.826666666667"
"8/29/21 5:50","449.066666666667"
"8/29/21 5:55","457.626666666667"
"8/29/21 6:00","451.573333333333"
"8/29/21 6:05","447.92"
"8/29/21 6:10","458.986666666667"
"8/29/21 6:15","450.32"
"8/29/21 6:20","456.48"
"8/29/21 6:25","446.773333333333"
"8/29/21 6:30","453.973333333333"
"8/29/21 6:35","454.08"
"8/29/21 6:40","447.813333333333"
"8/29/21 6:45","454.08"
"8/29/21 6:50","451.573333333333"
"8/29/21 6:55","450.32"
"8/29/21 7:00","451.68"
"8/29/21 7:05","451.573333333333"
"8/29/21 7:10","449.066666666667"
"8/29/21 7:15","461.386666666667"
"8/29/21 7:20","453.973333333333"
"8/29/21 7:25","457.733333333333"
"8/29/21 7:30","449.173333333333"
"8/29/21 7:35","450.32"
"8/29/21 7:40","456.48"
"8/29/21 7:45","447.92"
"8/29/21 7:50","456.48"
"8/29/21 7:55","454.08"
"8/29/21 8:00","451.573333333333"
"8/29/21 8:05","455.226666666667"
"8/29/21 8:10","449.173333333333"
"8/29/21 8:15","454.08"
"8/29/21 8:20","456.373333333333"
"8/29/21 8:25","455.333333333333"
"8/29/21 8:30","457.733333333333"
"8/29/21 8:35","449.173333333333"
"8/29/21 8:40","458.986666666667"
"8/29/21 8:45","456.373333333333"
"8/29/21 8:50","448.026666666667"
"8/29/21 8:55","453.973333333333"
"8/29/21 9:00","456.586666666667"
"8/29/21 9:05","449.173333333333"
"8/29/21 9:10","455.226666666667"
"8/29/21 9:15","458.986666666667"
"8/29/21 9:20","446.773333333333"
"8/29/21 9:25","456.373333333333"
"8/29/21 9:30","452.826666666667"
"8/29/21 9:35","457.733333333333"
"8/29/21 9:40","455.226666666667"
"8/29/21 9:45","452.72"
"8/29/21 9:50","451.573333333333"
"8/29/21 9:55","456.48"
"8/29/21 10:00","449.173333333333"
"8/29/21 10:05","451.573333333333"
"8/29/21 10:10","452.826666666667"
"8/29/21 10:15","450.32"
"8/29/21 10:20","453.973333333333"
"8/29/21 10:25","451.573333333333"
"8/29/21 10:30","449.173333333333"
"8/29/21 10:35","453.973333333333"
"8/29/21 10:40","452.826666666667"
"8/29/21 10:45","456.48"
"8/29/21 10:50","458.88"
"8/29/21 10:55","454.08"
"8/29/21 11:00","455.226666666667"
"8/29/21 11:05","456.48"
"8/29/21 11:10","454.08"
"8/29/21 11:15","458.88"
"8/29/21 11:20","450.426666666667"
"8/29/21 11:25","451.68"
"8/29/21 11:30","455.226666666667"
"8/29/21 11:35","454.08"
"8/29/21 11:40","455.226666666667"
"8/29/21 11:45","456.373333333333"
"8/29/21 11:50","450.32"
"8/29/21 11:55","451.466666666667"
"8/29/21 12:00","456.48"
"8/29/21 12:05","452.933333333333"
"8/29/21 12:10","456.48"
"8/29/21 12:15","449.066666666667"
"8/29/21 12:20","461.386666666667"
"8/29/21 12:25","455.226666666667"
"8/29/21 12:30","450.32"
"8/29/21 12:35","461.386666666667"
"8/29/21 12:40","450.426666666667"
"8/29/21 12:45","456.48"
"8/29/21 12:50","451.68"
"8/29/21 12:55","451.573333333333"
"8/29/21 13:00","723.786666666667"
"8/29/21 13:05","467227.12"
"8/29/21 13:10","487391.493333333"
"8/29/21 13:15","499502.88"
"8/29/21 13:20","492093.813333333"
"8/29/21 13:25","493895.6"
"8/29/21 13:30","495645.653333333"
"8/29/21 13:35","492242.96"
"8/29/21 13:40","492777.2"
"8/29/21 13:45","497928.0"
"8/29/21 13:50","491652.08"
"8/29/21 13:55","498466.853333333"
"8/29/21 14:00","496353.95379538"
"8/29/21 14:05","567549.548821549"
"8/29/21 14:10","512319.653333333"
"8/29/21 14:11",
"8/29/21 14:12","493041.466666667"
"8/29/21 14:13","495875.333333333"
"8/29/21 14:14","504460.933333333"
"8/29/21 14:15","498080.0"
"8/29/21 14:16","497049.866666667"
"8/29/21 14:17","505815.333333333"
"8/29/21 14:18","492955.2"
"8/29/21 14:19","498997.733333333"
"8/29/21 14:20","505165.2"
"8/29/21 14:21","494824.133333333"
"8/29/21 14:22","492417.066666667"
"8/29/21 14:23","509948.266666667"
"8/29/21 14:24","497503.733333333"
"8/29/21 14:25","499596.8"
"8/29/21 14:26","510507.466666667"
"8/29/21 14:27","496118.666666667"
"8/29/21 14:28","500614.133333333"
"8/29/21 14:29","512699.066666667"
"8/29/21 14:30","497982.266666667"
"8/29/21 14:31","495862.933333333"
"8/29/21 14:32","502392.0"
"8/29/21 14:33","493942.4"
"8/29/21 14:34","493039.6"
"8/29/21 14:35","506051.733333333"
"8/29/21 14:36","498476.666666667"
"8/29/21 14:37","493594.0"
"8/29/21 14:38","507309.333333333"
"8/29/21 14:39","497422.533333333"
"8/29/21 14:40","500168.666666667"
"8/29/21 14:41","505673.2"
"8/29/21 14:42","491550.133333333"
"8/29/21 14:43","494615.733333333"
"8/29/21 14:44","510869.6"
"8/29/21 14:45","500718.666666667"
"8/29/21 14:46","494908.666666667"
"8/29/21 14:47","512258.0"
"8/29/21 14:48","499381.2"
"8/29/21 14:49","501001.333333333"
"8/29/21 14:50","510323.333333333"
"8/29/21 14:51","498524.4"
"8/29/21 14:52","494867.2"
"8/29/21 14:53","501453.066666667"
"8/29/21 14:54","494191.6"
"8/29/21 14:55","499715.866666667"
"8/29/21 14:56","513239.066666667"
"8/29/21 14:57","502761.2"
"8/29/21 14:58","496371.6"
"8/29/21 14:59","509209.6"
"8/29/21 15:00","505273.333333333"
"8/29/21 15:01","508031.333333333"
"8/29/21 15:02","517012.8"
"8/29/21 15:03","505004.266666667"
"8/29/21 15:04","505677.466666667"
"8/29/21 15:05","519867.866666667"
"8/29/21 15:06","504268.8"
"8/29/21 15:07","506774.533333333"
"8/29/21 15:08","573260.0"
"8/29/21 15:09","503005.866666667"
"8/29/21 15:10","500261.866666667"
"8/29/21 15:11","511635.866666667"
"8/29/21 15:12","500344.4"
"8/29/21 15:13","506784.133333333"
"8/29/21 15:14","514099.066666667"
"8/29/21 15:15","512021.466666667"
"8/29/21 15:16","491736.133333333"
"8/29/21 15:17","508041.466666667"
"8/29/21 15:18","497435.066666667"
"8/29/21 15:19","504330.0"
"8/29/21 15:20","510577.066666667"
"8/29/21 15:21","496191.466666667"
"8/29/21 15:22","493316.533333333"
"8/29/21 15:23","509266.4"
"8/29/21 15:24","493546.666666667"
"8/29/21 15:25","507017.733333333"
"8/29/21 15:26","507497.733333333"
"8/29/21 15:27","494228.533333333"
"8/29/21 15:28","500818.666666667"
"8/29/21 15:29","521316.4"
"8/29/21 15:30","504512.0"
"8/29/21 15:31","505833.6"
"8/29/21 15:32","510154.4"
"8/29/21 15:33","499151.6"
"8/29/21 15:34","507634.666666667"
"8/29/21 15:35","522113.6"
"8/29/21 15:36","507822.533333333"
"8/29/21 15:37","500527.2"
"8/29/21 15:38","509026.666666667"
"8/29/21 15:39","498629.066666667"
"8/29/21 15:40","495754.8"
"8/29/21 15:41","511464.8"
"8/29/21 15:42","499016.4"
"8/29/21 15:43","496920.133333333"
"8/29/21 15:44","506457.866666667"
"8/29/21 15:45","504238.0"
"8/29/21 15:46","497472.666666667"
"8/29/21 15:47","512030.0"
"8/29/21 15:48","510456.8"
"8/29/21 15:49","505606.933333333"
"8/29/21 15:50","517600.0"
"8/29/21 15:51","542843.6"
"8/29/21 15:52","501089.733333333"
"8/29/21 15:53","510662.933333333"
"8/29/21 15:54","502395.733333333"
"8/29/21 15:55","502641.6"
"8/29/21 15:56","512581.866666667"
"8/29/21 15:57","582694.8"
"8/29/21 15:58","621569.466666667"
"8/29/21 15:59","618271.866666667"
"8/29/21 16:00","714560.933333333"
"8/29/21 16:01","1876360.66666667"
"8/29/21 16:02","1774640.8"
"8/29/21 16:03","2103813.73333333"
"8/29/21 16:04","2136547.86666667"
"8/29/21 16:05","2425321.33333333"
"8/29/21 16:06","2116294.13333333"
"8/29/21 16:07","1999302.8"
"8/29/21 16:08","2422617.73333333"
"8/29/21 16:09","2415273.33333333"
"8/29/21 16:10","2228245.6"
"8/29/21 16:11","1825429.2"
"8/29/21 16:12","1057828.66666667"
"8/29/21 16:13","1980060.26666667"
"8/29/21 16:14","1816479.33333333"
"8/29/21 16:15","605569.2"
"8/29/21 16:16","589761.733333333"
"8/29/21 16:17","1010920.0"
"8/29/21 16:18","1943192.53333333"
"8/29/21 16:19","2331211.73333333"
"8/29/21 16:20","2203845.2"
