8/29/2021 0:00,35922.29333
8/29/2021 0:05,46208.32
8/29/2021 0:10,34641.89333
8/29/2021 0:15,50784.42667
8/29/2021 0:20,32254.72
8/29/2021 0:25,28895.22667
8/29/2021 0:30,30330.61333
8/29/2021 0:35,32950.93333
8/29/2021 0:40,38953.89333
8/29/2021 0:45,31818.05333
8/29/2021 0:50,29207.78667
8/29/2021 0:55,31180.16
8/29/2021 1:00,29262.93333
8/29/2021 1:05,30747.33333
8/29/2021 1:10,30911.12
8/29/2021 1:15,31217.92
8/29/2021 1:20,33212.77333
8/29/2021 1:25,32538.98667
8/29/2021 1:30,31451.2
8/29/2021 1:35,30876.96
8/29/2021 1:40,33218.21333
8/29/2021 1:45,30378.93333
8/29/2021 1:50,30014.13333
8/29/2021 1:55,31570
8/29/2021 2:00,31884.02667
8/29/2021 2:05,30344.66667
8/29/2021 2:10,30732.4
8/29/2021 2:15,31407.30667
8/29/2021 2:20,31792.77333
8/29/2021 2:25,29168.64
8/29/2021 2:30,31877.06667
8/29/2021 2:35,34208.26667
8/29/2021 2:40,30949.09333
8/29/2021 2:45,29103.86667
8/29/2021 2:50,32765.38667
8/29/2021 2:55,30758.61333
8/29/2021 3:00,31210.13333
8/29/2021 3:05,29262.8
8/29/2021 3:10,33636.93333
8/29/2021 3:15,31543.73333
8/29/2021 3:20,29565.25333
8/29/2021 3:25,29557.6
8/29/2021 3:30,30221.01333
8/29/2021 3:35,30083.78667
8/29/2021 3:40,30395.17333
8/29/2021 3:45,31402.74667
8/29/2021 3:50,30048.42667
8/29/2021 3:55,31521.2
8/29/2021 4:00,31770.98667
8/29/2021 4:05,30152.53333
8/29/2021 4:10,29450.48
8/29/2021 4:15,31412.66667
8/29/2021 4:20,28753.78667
8/29/2021 4:25,28366.77333
8/29/2021 4:30,31157.12
8/29/2021 4:35,29142.05333
8/29/2021 4:40,29573.81333
8/29/2021 4:45,31050.56
8/29/2021 4:50,33961.25333
8/29/2021 4:55,30132.85333
8/29/2021 5:00,31914.08
8/29/2021 5:05,31309.28
8/29/2021 5:10,31338.4
8/29/2021 5:15,33416.18667
8/29/2021 5:20,30927.17333
8/29/2021 5:25,31387.70667
8/29/2021 5:30,28101.06667
8/29/2021 5:35,30597.01333
8/29/2021 5:40,29510.66667
8/29/2021 5:45,29026.16
8/29/2021 5:50,30932.88
8/29/2021 5:55,31110.77333
8/29/2021 6:00,29623.81333
8/29/2021 6:05,29042.98667
8/29/2021 6:10,29545.84
8/29/2021 6:15,30564.08
8/29/2021 6:20,28686.26667
8/29/2021 6:25,29491.68
8/29/2021 6:30,32681.2
8/29/2021 6:35,28830.72
8/29/2021 6:40,29042.8
8/29/2021 6:45,31249.49333
8/29/2021 6:50,28715.22667
8/29/2021 6:55,31164.34667
8/29/2021 7:00,30297.25333
8/29/2021 7:05,33455.62667
8/29/2021 7:10,30799.6
8/29/2021 7:15,30209.68
8/29/2021 7:20,32887.17333
